No, Arrival time, AE channel, Amplitude, Counts, Duration, Energy, Rise counts, Rise Time
       1,20:17:22:31:473:579200, 1,     97.3,      98,     2935,      14.766,       2,     10.0
       2,20:17:22:31:473:618600, 2,     66.6,     114,     2212,       0.041,      12,     85.0
       3,20:17:22:31:473:628200, 7,     58.6,      65,      751,       0.003,      10,     80.0
       4,20:17:22:31:473:635500, 3,     64.4,     149,     2705,       0.025,      23,    347.0
       5,20:17:22:31:473:639200, 8,     62.9,     134,     2456,       0.018,      30,    433.0
       6,20:17:22:31:473:643400, 5,     63.6,     121,     2686,       0.028,      39,    531.0
       7,20:17:22:31:473:671600, 4,     59.3,      75,     1414,       0.004,      14,    163.0
       8,20:17:22:31:473:696200, 6,     62.2,      87,     2109,       0.024,      24,    308.0
       9,20:17:22:31:923:579100, 1,     97.5,      99,     2935,      14.789,       2,     10.0
      10,20:17:22:31:923:618400, 2,     66.6,     100,     2212,       0.041,      12,     85.0
      11,20:17:22:31:923:635500, 3,     64.5,     143,     2705,       0.025,      22,    347.0
      12,20:17:22:31:923:639200, 8,     62.9,     127,     2456,       0.018,      28,    433.0
      13,20:17:22:31:923:643100, 5,     63.6,     130,     2660,       0.028,      39,    531.0
      14,20:17:22:31:923:643700, 4,     57.6,      63,     1454,       0.004,      12,    202.0
      15,20:17:22:31:923:650400, 7,     57.5,      60,      665,       0.003,       8,     61.0
      16,20:17:22:31:923:696100, 6,     62.2,      87,     2109,       0.024,      24,    307.0
      17,20:17:22:32:373:579000, 1,     97.6,     105,     2908,      14.789,       2,     10.0
      18,20:17:22:32:373:618400, 2,     66.6,     109,     2212,       0.041,      12,     84.0
      19,20:17:22:32:373:635400, 3,     64.5,     140,     2705,       0.025,      23,    347.0
      20,20:17:22:32:373:639500, 8,     62.8,     127,     2483,       0.018,      29,    433.0
      21,20:17:22:32:373:643100, 5,     63.6,     124,     2660,       0.028,      38,    532.0
      22,20:17:22:32:373:650300, 7,     57.5,      60,      665,       0.003,       8,     61.0
      23,20:17:22:32:373:671600, 4,     59.2,      69,     1413,       0.004,      15,    163.0
      24,20:17:22:32:373:696000, 6,     62.2,      84,     2109,       0.024,      23,    307.0
      25,20:17:22:32:823:578900, 1,     97.6,      98,     2936,      14.789,       2,     11.0
      26,20:17:22:32:823:618200, 2,     66.6,     102,     2212,       0.041,      12,     84.0
      27,20:17:22:32:823:635300, 3,     64.4,     159,     2705,       0.025,      25,    347.0
      28,20:17:22:32:823:638800, 8,     62.8,     131,     2456,       0.018,      29,    433.0
      29,20:17:22:32:823:643200, 5,     63.6,     125,     2660,       0.028,      37,    531.0
      30,20:17:22:32:823:643900, 4,     57.5,      67,     1454,       0.004,      12,    201.0
      31,20:17:22:32:823:650200, 7,     57.5,      61,      665,       0.003,       8,     61.0
      32,20:17:22:32:823:696000, 6,     62.2,      87,     2108,       0.024,      23,    307.0
      33,20:17:22:33:273:578800, 1,     97.5,      99,     2934,      14.787,       2,     11.0
      34,20:17:22:33:273:618200, 2,     66.6,     102,     2212,       0.041,      12,     84.0
      35,20:17:22:33:273:635100, 3,     64.4,     148,     2705,       0.025,      24,    347.0
      36,20:17:22:33:273:638900, 8,     62.8,     125,     2456,       0.018,      29,    433.0
      37,20:17:22:33:273:643000, 5,     63.6,     122,     2660,       0.028,      40,    531.0
      38,20:17:22:33:273:650100, 7,     57.5,      58,      665,       0.003,       8,     61.0
      39,20:17:22:33:273:671200, 4,     59.2,      78,     1413,       0.004,      14,    163.0
      40,20:17:22:33:273:695900, 6,     62.2,      89,     2109,       0.024,      24,    308.0
      41,20:17:22:33:812:907800, 2,     97.4,      90,     2862,      14.371,       2,     11.0
      42,20:17:22:33:812:937500, 7,     62.8,      64,      626,       0.005,      13,     86.0
      43,20:17:22:33:812:941800, 4,     56.2,      74,     1673,       0.003,       6,     70.0
      44,20:17:22:33:812:942900, 3,     62.0,      99,     1888,       0.014,      33,    309.0
      45,20:17:22:33:812:947200, 1,     67.6,     129,     2211,       0.041,      13,     84.0
      46,20:17:22:33:812:958300, 6,     63.5,     114,     2175,       0.011,      14,     96.0
      47,20:17:22:33:812:969900, 5,     60.7,     138,     2600,       0.011,      19,    219.0
      48,20:17:22:33:812:998200, 8,     61.9,     129,     2427,       0.016,      31,    321.0
      49,20:17:22:34:262:907700, 2,     97.5,      91,     2862,      14.386,       2,     11.0
      50,20:17:22:34:262:937400, 7,     62.8,      65,      626,       0.005,      13,     86.0
      51,20:17:22:34:262:941800, 4,     56.1,      76,     1673,       0.003,       6,     70.0
      52,20:17:22:34:262:942900, 3,     62.0,      96,     1888,       0.014,      33,    308.0
      53,20:17:22:34:262:947100, 1,     67.6,     124,     2211,       0.041,      13,     84.0
      54,20:17:22:34:262:958200, 6,     63.5,     117,     2175,       0.011,      14,     96.0
      55,20:17:22:34:262:969900, 5,     60.7,     147,     2600,       0.011,      19,    218.0
      56,20:17:22:34:262:998000, 8,     61.9,     137,     2428,       0.016,      32,    321.0
      57,20:17:22:34:712:907600, 2,     97.5,      84,     2862,      14.385,       2,     11.0
      58,20:17:22:34:712:937300, 7,     62.9,      63,      626,       0.005,      13,     85.0
      59,20:17:22:34:712:941800, 4,     56.2,      75,     1674,       0.003,       8,     70.0
      60,20:17:22:34:712:942800, 3,     62.0,      95,     1888,       0.014,      33,    308.0
      61,20:17:22:34:712:947100, 1,     67.6,     114,     2211,       0.041,      13,     84.0
      62,20:17:22:34:712:958100, 6,     63.5,     120,     2175,       0.011,      14,     96.0
      63,20:17:22:34:712:969700, 5,     60.7,     126,     2240,       0.011,      18,    218.0
      64,20:17:22:34:712:998000, 8,     62.0,     133,     2427,       0.016,      30,    321.0
      65,20:17:22:35:162:907500, 2,     97.4,      86,     2862,      14.384,       2,     11.0
      66,20:17:22:35:162:937200, 7,     62.9,      67,      626,       0.005,      13,     85.0
      67,20:17:22:35:162:941600, 4,     56.2,      65,     1673,       0.003,       6,     70.0
      68,20:17:22:35:162:942700, 3,     62.0,      98,     1888,       0.014,      33,    308.0
      69,20:17:22:35:162:946900, 1,     67.6,     124,     2212,       0.041,      13,     85.0
      70,20:17:22:35:162:958100, 6,     63.5,     121,     2199,       0.011,      14,     95.0
      71,20:17:22:35:162:969700, 5,     60.7,     126,     2600,       0.011,      18,    218.0
      72,20:17:22:35:162:998100, 8,     61.9,     123,     2427,       0.016,      30,    320.0
      73,20:17:22:35:612:907500, 2,     97.4,      91,     2862,      14.385,       2,     10.0
      74,20:17:22:35:612:937200, 7,     62.8,      65,      626,       0.005,      13,     85.0
      75,20:17:22:35:612:941700, 4,     56.3,      81,     1673,       0.003,       6,     69.0
      76,20:17:22:35:612:942600, 3,     62.0,      99,     1888,       0.014,      33,    308.0
      77,20:17:22:35:612:946900, 1,     67.6,     118,     2212,       0.041,      13,     85.0
      78,20:17:22:35:612:958000, 6,     63.5,     106,     2200,       0.011,      14,     95.0
      79,20:17:22:35:612:969600, 5,     60.7,     131,     2599,       0.011,      18,    218.0
      80,20:17:22:35:612:997800, 8,     61.9,     131,     2428,       0.016,      31,    322.0
      81,20:17:22:36:133:546400, 3,     97.6,     143,     2995,      22.057,       2,     10.0
      82,20:17:22:36:133:581500, 2,     62.7,     105,     1889,       0.015,      17,    140.0
      83,20:17:22:36:133:583400, 6,     71.8,     144,     2513,       0.058,      10,     72.0
      84,20:17:22:36:133:583500, 4,     60.3,      89,     2038,       0.007,      13,    170.0
      85,20:17:22:36:133:592000, 7,     55.7,      59,      705,       0.001,      16,    171.0
      86,20:17:22:36:133:592700, 8,     69.6,     142,     2791,       0.068,      26,    292.0
      87,20:17:22:36:133:592800, 5,     69.4,     141,     2401,       0.090,       5,     35.0
      88,20:17:22:36:133:602800, 1,     64.2,     136,     2706,       0.026,      20,    317.0
      89,20:17:22:36:583:546300, 3,     97.6,     137,     2994,      22.081,       2,     10.0
      90,20:17:22:36:583:581500, 2,     62.7,      93,     1888,       0.015,      17,    139.0
      91,20:17:22:36:583:583200, 6,     71.8,     150,     2513,       0.058,      10,     72.0
      92,20:17:22:36:583:583300, 4,     60.4,      88,     2037,       0.007,      12,    170.0
      93,20:17:22:36:583:592700, 5,     69.4,     135,     2483,       0.090,       5,     35.0
      94,20:17:22:36:583:592700, 8,     69.7,     143,     2791,       0.068,      26,    292.0
      95,20:17:22:36:583:595500, 7,     52.9,      61,      819,       0.001,       6,     42.0
      96,20:17:22:36:583:602700, 1,     64.2,     132,     2706,       0.026,      20,    317.0
      97,20:17:22:37:033:546200, 3,     97.5,     143,     2995,      22.080,       2,     10.0
      98,20:17:22:37:033:581300, 2,     62.7,      94,     1888,       0.015,      17,    139.0
      99,20:17:22:37:033:583100, 6,     71.8,     140,     2513,       0.058,      10,     72.0
     100,20:17:22:37:033:583200, 4,     60.3,      96,     2037,       0.007,      11,    170.0
     101,20:17:22:37:033:591700, 7,     55.8,      57,      706,       0.001,      16,    172.0
     102,20:17:22:37:033:592500, 5,     69.4,     140,     2401,       0.090,       5,     35.0
     103,20:17:22:37:033:592500, 8,     69.6,     144,     2791,       0.068,      26,    292.0
     104,20:17:22:37:033:602700, 1,     64.2,     131,     2706,       0.026,      20,    317.0
     105,20:17:22:37:483:546100, 3,     97.5,     141,     2994,      22.079,       2,     10.0
     106,20:17:22:37:483:581200, 2,     62.7,      97,     2102,       0.015,      17,    139.0
     107,20:17:22:37:483:583100, 6,     71.8,     145,     2513,       0.058,      10,     72.0
     108,20:17:22:37:483:583200, 4,     60.3,      97,     2064,       0.007,      11,    170.0
     109,20:17:22:37:483:591600, 7,     55.7,      59,      706,       0.001,      16,    172.0
     110,20:17:22:37:483:592400, 8,     69.6,     154,     2791,       0.068,      26,    292.0
     111,20:17:22:37:483:592500, 5,     69.5,     139,     2401,       0.090,       5,     35.0
     112,20:17:22:37:483:602500, 1,     64.2,     133,     2705,       0.026,      20,    317.0
     113,20:17:22:37:933:546000, 3,     97.4,     142,     2995,      22.077,       2,     10.0
     114,20:17:22:37:933:581200, 2,     62.7,      94,     1888,       0.015,      18,    139.0
     115,20:17:22:37:933:583000, 4,     60.2,      80,     2037,       0.007,      12,    170.0
     116,20:17:22:37:933:583000, 6,     71.8,     143,     2512,       0.058,      10,     71.0
     117,20:17:22:37:933:592300, 8,     69.7,     146,     2790,       0.068,      26,    292.0
     118,20:17:22:37:933:592500, 5,     69.4,     133,     2401,       0.090,       5,     34.0
     119,20:17:22:37:933:595500, 7,     53.0,      57,      819,       0.001,       5,     42.0
     120,20:17:22:37:933:602400, 1,     64.2,     137,     2706,       0.026,      20,    317.0
     121,20:17:22:38:425:548600, 4,     97.5,      49,     1951,      11.811,       2,     11.0
     122,20:17:22:38:425:575100, 3,     63.2,     125,     2061,       0.012,      12,    169.0
     123,20:17:22:38:425:581400, 2,     60.4,      87,     1700,       0.006,       8,     70.0
     124,20:17:22:38:425:581500, 6,     61.6,     104,     1883,       0.010,       6,     50.0
     125,20:17:22:38:425:583900, 7,     54.7,      48,      683,       0.001,      18,    152.0
     126,20:17:22:38:425:593200, 8,     63.8,     103,     1898,       0.019,      24,    237.0
     127,20:17:22:38:425:595400, 5,     62.9,     115,     1783,       0.011,      21,    165.0
     128,20:17:22:38:425:605800, 1,     62.7,     102,     1471,       0.007,      21,    198.0
     129,20:17:22:38:875:548600, 4,     97.3,      54,     1950,      11.832,       2,     10.0
     130,20:17:22:38:875:575000, 3,     63.2,     113,     2061,       0.012,      12,    169.0
     131,20:17:22:38:875:581400, 2,     60.4,      83,     1700,       0.006,       8,     70.0
     132,20:17:22:38:875:581500, 6,     61.5,     109,     1884,       0.010,       6,     50.0
     133,20:17:22:38:875:586800, 7,     54.7,      46,      676,       0.001,      13,    103.0
     134,20:17:22:38:875:593100, 8,     63.8,     105,     1898,       0.019,      23,    237.0
     135,20:17:22:38:875:595400, 5,     62.9,     116,     1783,       0.011,      21,    165.0
     136,20:17:22:38:875:605600, 1,     62.7,      98,     1472,       0.007,      21,    197.0
     137,20:17:22:39:325:548500, 4,     97.2,      50,     1950,      11.837,       2,     10.0
     138,20:17:22:39:325:574800, 3,     63.2,     122,     2062,       0.012,      13,    170.0
     139,20:17:22:39:325:581300, 2,     60.4,      82,     1700,       0.006,       8,     70.0
     140,20:17:22:39:325:581400, 6,     61.6,      99,     1883,       0.010,       6,     50.0
     141,20:17:22:39:325:586700, 7,     54.7,      48,      676,       0.001,      13,    103.0
     142,20:17:22:39:325:593000, 8,     63.8,     106,     1897,       0.019,      23,    237.0
     143,20:17:22:39:325:595200, 5,     62.9,     118,     1783,       0.011,      21,    165.0
     144,20:17:22:39:325:605600, 1,     62.7,     113,     1471,       0.007,      21,    198.0
     145,20:17:22:39:775:548400, 4,     97.2,      53,     1949,      11.838,       2,     10.0
     146,20:17:22:39:775:575000, 3,     63.2,     108,     2061,       0.012,      12,    169.0
     147,20:17:22:39:775:581100, 2,     60.4,      78,     1699,       0.006,       8,     70.0
     148,20:17:22:39:775:581400, 6,     61.6,     100,     1883,       0.010,       6,     50.0
     149,20:17:22:39:775:586600, 7,     54.6,      51,      676,       0.001,      13,    103.0
     150,20:17:22:39:775:592800, 8,     63.8,     102,     1899,       0.019,      23,    238.0
     151,20:17:22:39:775:595100, 5,     62.9,     111,     1783,       0.011,      21,    165.0
     152,20:17:22:39:775:605400, 1,     62.7,     107,     1473,       0.007,      21,    197.0
     153,20:17:22:40:225:548300, 4,     97.4,      53,     1949,      11.840,       2,     10.0
     154,20:17:22:40:225:575000, 3,     63.2,     108,     2060,       0.012,      11,    168.0
     155,20:17:22:40:225:581000, 2,     60.4,      80,     1700,       0.006,       8,     70.0
     156,20:17:22:40:225:581200, 6,     61.6,     108,     1884,       0.010,       6,     50.0
     157,20:17:22:40:225:586500, 7,     54.7,      46,      675,       0.001,      13,    103.0
     158,20:17:22:40:225:592800, 8,     63.8,     100,     1898,       0.019,      23,    238.0
     159,20:17:22:40:225:595000, 5,     62.9,     124,     1783,       0.011,      21,    165.0
